Index,Tindakan / Action Log
1,"Target Omset (REAL JUAL): 7,500,000,000.00 | Omset Saat Ini: 7,287,414,855.00"
2,"Target Perubahan Omset (Gap): 212,585,145.00"
3,"Action: Start Addition | ACC: ('A1',) | Start Date: 2026-03-01 | End Date: 2026-03-31 | Target Omset Change: 212585145.0"
4,"[A1] Action: Fictional Injection [1/21649] | Receipt: 01-260301/00001 | Product: 0261895 | Qty Injected: 1 | Value: 525.0 | Remaining Gap: 212584620.0
[A1] Action: Fictional Injection [1/21649] | Receipt: 01-260301/00001 | Product: 0200084 | Qty Injected: 1 | Value: 900.0 | Remaining Gap: 212583720.0
[A1] Action: Fictional Injection [1/21649] | Receipt: 01-260301/00001 | Product: 0320009 | Qty Injected: 1 | Value: 550.0 | Remaining Gap: 212583170.0
[A1] Action: Fictional Injection [3/21649] | Receipt: 01-260301/00003 | Product: 0390179 | Qty Injected: 1 | Value: 7500.0 | Remaining Gap: 212575670.0
[A1] Action: Fictional Injection [3/21649] | Receipt: 01-260301/00003 | Product: 0800732 | Qty Injected: 1 | Value: 1800.0 | Remaining Gap: 212573870.0
[A1] Action: Fictional Injection [3/21649] | Receipt: 01-260301/00003 | Product: 0321843 | Qty Injected: 1 | Value: 950.0 | Remaining Gap: 212572920.0
[A1] Action: Fictional Injection [4/21649] | Receipt: 01-260301/00004 | Product: 0230078 | Qty Injected: 1 | Value: 5000.0 | Remaining Gap: 212567920.0
[A1] Action: Fictional Injection [4/21649] | Receipt: 01-260301/00004 | Product: 0250502 | Qty Injected: 1 | Value: 900.0 | Remaining Gap: 212567020.0
[A1] Action: Fictional Injection [5/21649] | Receipt: 01-260301/00005 | Product: 0201934 | Qty Injected: 1 | Value: 6250.0 | Remaining Gap: 212560770.0
[A1] Action: Fictional Injection [6/21649] | Receipt: 01-260301/00006 | Product: 0300593 | Qty Injected: 1 | Value: 4700.0 | Remaining Gap: 212556070.0
[A1] Action: Fictional Injection [7/21649] | Receipt: 01-260301/00007 | Product: 0090085 | Qty Injected: 1 | Value: 1350.0 | Remaining Gap: 212554720.0
[A1] Action: Fictional Injection [8/21649] | Receipt: 01-260301/00008 | Product: 0280661 | Qty Injected: 1 | Value: 1900.0 | Remaining Gap: 212552820.0
[A1] Action: Fictional Injection [9/21649] | Receipt: 01-260301/00009 | Product: 0611707 | Qty Injected: 1 | Value: 4100.0 | Remaining Gap: 212548720.0
[A1] Action: Fictional Injection [10/21649] | Receipt: 01-260301/00010 | Product: 0330455 | Qty Injected: 1 | Value: 16150.0 | Remaining Gap: 212532570.0
[A1] Action: Fictional Injection [8/21649] | Receipt: 01-260301/00008 | Product: 0321913 | Qty Injected: 1 | Value: 1100.0 | Remaining Gap: 212531470.0
[A1] Action: Fictional Injection [9/21649] | Receipt: 01-260301/00009 | Product: 0250611 | Qty Injected: 1 | Value: 400.0 | Remaining Gap: 212531070.0
[A1] Action: Fictional Injection [11/21649] | Receipt: 01-260301/00011 | Product: 0080440 | Qty Injected: 1 | Value: 1500.0 | Remaining Gap: 212529570.0
[A1] Action: Fictional Injection [10/21649] | Receipt: 01-260301/00010 | Product: 0330079 | Qty Injected: 1 | Value: 4550.0 | Remaining Gap: 212525020.0
[A1] Action: Fictional Injection [12/21649] | Receipt: 01-260301/00012 | Product: 0140652 | Qty Injected: 1 | Value: 3650.0 | Remaining Gap: 212521370.0
[A1] Action: Fictional Injection [13/21649] | Receipt: 01-260301/00013 | Product: 0460107 | Qty Injected: 1 | Value: 2450.0 | Remaining Gap: 212518920.0"
5,"[A1] Action: Fictional Injection [14/21649] | Receipt: 01-260301/00014 | Product: 0750481 | Qty Injected: 1 | Value: 6400.0 | Remaining Gap: 212512520.0
[A1] Action: Fictional Injection [11/21649] | Receipt: 01-260301/00011 | Product: 0321237 | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212512020.0
[A1] Action: Fictional Injection [10/21649] | Receipt: 01-260301/00010 | Product: 0080045 | Qty Injected: 1 | Value: 1650.0 | Remaining Gap: 212510370.0
[A1] Action: Fictional Injection [15/21649] | Receipt: 01-260301/00015 | Product: 0321215 | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212509870.0
[A1] Action: Fictional Injection [12/21649] | Receipt: 01-260301/00012 | Product: 0080260 | Qty Injected: 1 | Value: 2400.0 | Remaining Gap: 212507470.0
[A1] Action: Fictional Injection [16/21649] | Receipt: 01-260301/00016 | Product: 0611574 | Qty Injected: 1 | Value: 2750.0 | Remaining Gap: 212504720.0
[A1] Action: Fictional Injection [13/21649] | Receipt: 01-260301/00013 | Product: 0320095 | Qty Injected: 1 | Value: 1000.0 | Remaining Gap: 212503720.0
[A1] Action: Fictional Injection [17/21649] | Receipt: 01-260301/00017 | Product: 0060024 | Qty Injected: 1 | Value: 5000.0 | Remaining Gap: 212498720.0
[A1] Action: Fictional Injection [14/21649] | Receipt: 01-260301/00014 | Product: 0700386 | Qty Injected: 1 | Value: 1250.0 | Remaining Gap: 212497470.0
[A1] Action: Fictional Injection [18/21649] | Receipt: 01-260301/00018 | Product: 0200100 | Qty Injected: 1 | Value: 3000.0 | Remaining Gap: 212494470.0
[A1] Action: Fictional Injection [19/21649] | Receipt: 01-260301/00019 | Product: 0610175 | Qty Injected: 1 | Value: 3900.0 | Remaining Gap: 212490570.0
[A1] Action: Fictional Injection [20/21649] | Receipt: 01-260301/00020 | Product: 0340186 | Qty Injected: 1 | Value: 1750.0 | Remaining Gap: 212488820.0
[A1] Action: Fictional Injection [16/21649] | Receipt: 01-260301/00016 | Product: 0090083 | Qty Injected: 1 | Value: 900.0 | Remaining Gap: 212487920.0
[A1] Action: Fictional Injection [21/21649] | Receipt: 01-260301/00021 | Product: 0280508 | Qty Injected: 1 | Value: 6550.0 | Remaining Gap: 212481370.0
[A1] Action: Fictional Injection [17/21649] | Receipt: 01-260301/00017 | Product: 0350385 | Qty Injected: 1 | Value: 775.0 | Remaining Gap: 212480595.0
[A1] Action: Fictional Injection [22/21649] | Receipt: 01-260301/00022 | Product: 0630008 | Qty Injected: 1 | Value: 10950.0 | Remaining Gap: 212469645.0
[A1] Action: Fictional Injection [23/21649] | Receipt: 01-260301/00023 | Product: 0280019 | Qty Injected: 1 | Value: 9050.0 | Remaining Gap: 212460595.0
[A1] Action: Fictional Injection [18/21649] | Receipt: 01-260301/00018 | Product: 0320703 | Qty Injected: 1 | Value: 550.0 | Remaining Gap: 212460045.0
[A1] Action: Fictional Injection [24/21649] | Receipt: 01-260301/00024 | Product: 0640188 | Qty Injected: 1 | Value: 8250.0 | Remaining Gap: 212451795.0
[A1] Action: Fictional Injection [25/21649] | Receipt: 01-260301/00025 | Product: 0320766 | Qty Injected: 1 | Value: 8800.0 | Remaining Gap: 212442995.0"
6,"[A1] Action: Fictional Injection [19/21649] | Receipt: 01-260301/00019 | Product: 0070013 | Qty Injected: 1 | Value: 1600.0 | Remaining Gap: 212441395.0
[A1] Action: Fictional Injection [26/21649] | Receipt: 01-260301/00026 | Product: 0250249 | Qty Injected: 1 | Value: 3700.0 | Remaining Gap: 212437695.0
[A1] Action: Fictional Injection [27/21649] | Receipt: 01-260301/00027 | Product: 0320011 | Qty Injected: 1 | Value: 3650.0 | Remaining Gap: 212434045.0
[A1] Action: Fictional Injection [21/21649] | Receipt: 01-260301/00021 | Product: 0320965 | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212433545.0
[A1] Action: Fictional Injection [28/21649] | Receipt: 01-260301/00028 | Product: 0320174 | Qty Injected: 1 | Value: 7000.0 | Remaining Gap: 212426545.0
[A1] Action: Fictional Injection [22/21649] | Receipt: 01-260301/00022 | Product: 0320158 | Qty Injected: 1 | Value: 8000.0 | Remaining Gap: 212418545.0
[A1] Action: Fictional Injection [29/21649] | Receipt: 01-260301/00029 | Product: 0300502 | Qty Injected: 1 | Value: 12850.0 | Remaining Gap: 212405695.0
[A1] Action: Fictional Injection [23/21649] | Receipt: 01-260301/00023 | Product: 0611325 | Qty Injected: 1 | Value: 2950.0 | Remaining Gap: 212402745.0
[A1] Action: Fictional Injection [24/21649] | Receipt: 01-260301/00024 | Product: 0680825 | Qty Injected: 1 | Value: 13950.0 | Remaining Gap: 212388795.0
[A1] Action: Fictional Injection [30/21649] | Receipt: 01-260301/00030 | Product: 0701928 | Qty Injected: 1 | Value: 17000.0 | Remaining Gap: 212371795.0
[A1] Action: Fictional Injection [25/21649] | Receipt: 01-260301/00025 | Product: 0201111 | Qty Injected: 1 | Value: 1100.0 | Remaining Gap: 212370695.0
[A1] Action: Fictional Injection [31/21649] | Receipt: 01-260301/00031 | Product: 0400454 | Qty Injected: 1 | Value: 12750.0 | Remaining Gap: 212357945.0
[A1] Action: Fictional Injection [26/21649] | Receipt: 01-260301/00026 | Product: 0090089 | Qty Injected: 1 | Value: 450.0 | Remaining Gap: 212357495.0
[A1] Action: Fictional Injection [27/21649] | Receipt: 01-260301/00027 | Product: 0320811 | Qty Injected: 1 | Value: 450.0 | Remaining Gap: 212357045.0
[A1] Action: Fictional Injection [28/21649] | Receipt: 01-260301/00028 | Product: 0340303 | Qty Injected: 1 | Value: 825.0 | Remaining Gap: 212356220.0
[A1] Action: Fictional Injection [32/21649] | Receipt: 01-260301/00032 | Product: 0651143 | Qty Injected: 1 | Value: 18250.0 | Remaining Gap: 212337970.0
[A1] Action: Fictional Injection [22/21649] | Receipt: 01-260301/00022 | Product: 0611686 | Qty Injected: 1 | Value: 3400.0 | Remaining Gap: 212334570.0
[A1] Action: Fictional Injection [33/21649] | Receipt: 01-260301/00033 | Product: 0652583 | Qty Injected: 1 | Value: 10600.0 | Remaining Gap: 212323970.0
[A1] Action: Fictional Injection [24/21649] | Receipt: 01-260301/00024 | Product: 0250031 | Qty Injected: 1 | Value: 400.0 | Remaining Gap: 212323570.0
[A1] Action: Fictional Injection [30/21649] | Receipt: 01-260301/00030 | Product: 0140763 | Qty Injected: 1 | Value: 925.0 | Remaining Gap: 212322645.0"
7,"[A1] Action: Fictional Injection [34/21649] | Receipt: 01-260301/00034 | Product: 0321701 | Qty Injected: 1 | Value: 1900.0 | Remaining Gap: 212320745.0
[A1] Action: Fictional Injection [31/21649] | Receipt: 01-260301/00031 | Product: 0250329 | Qty Injected: 1 | Value: 800.0 | Remaining Gap: 212319945.0
[A1] Action: Fictional Injection [35/21649] | Receipt: 01-260301/00035 | Product: 0280641 | Qty Injected: 1 | Value: 6800.0 | Remaining Gap: 212313145.0
[A1] Action: Fictional Injection [22/21649] | Receipt: 01-260301/00022 | Product: 0261580 | Qty Injected: 1 | Value: 525.0 | Remaining Gap: 212312620.0
[A1] Action: Fictional Injection [36/21649] | Receipt: 01-260301/00036 | Product: 0442226 | Qty Injected: 1 | Value: 10250.0 | Remaining Gap: 212302370.0
[A1] Action: Fictional Injection [37/21649] | Receipt: 01-260301/00037 | Product: 0070186 | Qty Injected: 1 | Value: 6200.0 | Remaining Gap: 212296170.0
[A1] Action: Fictional Injection [33/21649] | Receipt: 01-260301/00033 | Product: 0340871 | Qty Injected: 1 | Value: 3150.0 | Remaining Gap: 212293020.0
[A1] Action: Fictional Injection [38/21649] | Receipt: 01-260301/00038 | Product: 0201398 | Qty Injected: 1 | Value: 2600.0 | Remaining Gap: 212290420.0
[A1] Action: Fictional Injection [39/21649] | Receipt: 01-260301/00039 | Product: 0220132 | Qty Injected: 1 | Value: 1700.0 | Remaining Gap: 212288720.0
[A1] Action: Fictional Injection [40/21649] | Receipt: 01-260301/00040 | Product: 0600425 | Qty Injected: 1 | Value: 2700.0 | Remaining Gap: 212286020.0
[A1] Action: Fictional Injection [35/21649] | Receipt: 01-260301/00035 | Product: 0080044 | Qty Injected: 1 | Value: 1800.0 | Remaining Gap: 212284220.0
[A1] Action: Fictional Injection [41/21649] | Receipt: 01-260301/00041 | Product: 0200116 | Qty Injected: 1 | Value: 4000.0 | Remaining Gap: 212280220.0
[A1] Action: Fictional Injection [42/21649] | Receipt: 01-260301/00042 | Product: 0290535 | Qty Injected: 1 | Value: 9150.0 | Remaining Gap: 212271070.0
[A1] Action: Fictional Injection [36/21649] | Receipt: 01-260301/00036 | Product: 0250017 | Qty Injected: 1 | Value: 1800.0 | Remaining Gap: 212269270.0
[A1] Action: Fictional Injection [37/21649] | Receipt: 01-260301/00037 | Product: 0321055 | Qty Injected: 1 | Value: 1800.0 | Remaining Gap: 212267470.0
[A1] Action: Fictional Injection [43/21649] | Receipt: 01-260301/00043 | Product: 0340563 | Qty Injected: 1 | Value: 7800.0 | Remaining Gap: 212259670.0
[A1] Action: Fictional Injection [38/21649] | Receipt: 01-260301/00038 | Product: 0321832 | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212259170.0
[A1] Action: Fictional Injection [44/21649] | Receipt: 01-260301/00044 | Product: 0201999 | Qty Injected: 1 | Value: 3050.0 | Remaining Gap: 212256120.0
[A1] Action: Fictional Injection [45/21649] | Receipt: 01-260301/00045 | Product: 0496985 | Qty Injected: 1 | Value: 11200.0 | Remaining Gap: 212244920.0
[A1] Action: Fictional Injection [46/21649] | Receipt: 01-260301/00046 | Product: 0322051 | Qty Injected: 1 | Value: 4350.0 | Remaining Gap: 212240570.0"
8,"[A1] Action: Fictional Injection [42/21649] | Receipt: 01-260301/00042 | Product: 0140056 | Qty Injected: 1 | Value: 5150.0 | Remaining Gap: 212235420.0
[A1] Action: Fictional Injection [47/21649] | Receipt: 01-260301/00047 | Product: 0320324 | Qty Injected: 1 | Value: 9350.0 | Remaining Gap: 212226070.0
[A1] Action: Fictional Injection [36/21649] | Receipt: 01-260301/00036 | Product: 0090092 | Qty Injected: 1 | Value: 450.0 | Remaining Gap: 212225620.0
[A1] Action: Fictional Injection [48/21649] | Receipt: 01-260301/00048 | Product: 0291091 | Qty Injected: 1 | Value: 20700.0 | Remaining Gap: 212204920.0
[A1] Action: Fictional Injection [43/21649] | Receipt: 01-260301/00043 | Product: 0140749 | Qty Injected: 1 | Value: 975.0 | Remaining Gap: 212203945.0
[A1] Action: Fictional Injection [44/21649] | Receipt: 01-260301/00044 | Product: 0320812 | Qty Injected: 1 | Value: 450.0 | Remaining Gap: 212203495.0
[A1] Action: Fictional Injection [46/21649] | Receipt: 01-260301/00046 | Product: 0300121 | Qty Injected: 1 | Value: 4650.0 | Remaining Gap: 212198845.0
[A1] Action: Fictional Injection [49/21649] | Receipt: 01-260301/00049 | Product: 0340496 | Qty Injected: 1 | Value: 11425.0 | Remaining Gap: 212187420.0
[A1] Action: Fictional Injection [50/21649] | Receipt: 01-260301/00050 | Product: 0497653 | Qty Injected: 1 | Value: 6850.0 | Remaining Gap: 212180570.0
[A1] Action: Fictional Injection [51/21649] | Receipt: 01-260301/00051 | Product: 0611043 | Qty Injected: 1 | Value: 11650.0 | Remaining Gap: 212168920.0
[A1] Action: Fictional Injection [52/21649] | Receipt: 01-260301/00052 | Product: 0280385 | Qty Injected: 1 | Value: 5400.0 | Remaining Gap: 212163520.0
[A1] Action: Fictional Injection [42/21649] | Receipt: 01-260301/00042 | Product: 0320961 | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212163020.0
[A1] Action: Fictional Injection [47/21649] | Receipt: 01-260301/00047 | Product: 0080103 | Qty Injected: 1 | Value: 1750.0 | Remaining Gap: 212161270.0
[A1] Action: Fictional Injection [53/21649] | Receipt: 01-260301/00053 | Product: 0691468 | Qty Injected: 1 | Value: 83200.0 | Remaining Gap: 212078070.0
[A1] Action: Fictional Injection [48/21649] | Receipt: 01-260301/00048 | Product: 0200634 | Qty Injected: 1 | Value: 3000.0 | Remaining Gap: 212075070.0
[A1] Action: Fictional Injection [54/21649] | Receipt: 01-260301/00054 | Product: 0070185 | Qty Injected: 1 | Value: 1950.0 | Remaining Gap: 212073120.0
[A1] Action: Fictional Injection [55/21649] | Receipt: 01-260301/00055 | Product: 0140612 | Qty Injected: 2 | Value: 9000.0 | Remaining Gap: 212064120.0
[A1] Action: Fictional Injection [49/21649] | Receipt: 01-260301/00049 | Product: 0070200 | Qty Injected: 1 | Value: 1200.0 | Remaining Gap: 212062920.0
[A1] Action: Fictional Injection [50/21649] | Receipt: 01-260301/00050 | Product: 0200177 | Qty Injected: 1 | Value: 2550.0 | Remaining Gap: 212060370.0
[A1] Action: Fictional Injection [52/21649] | Receipt: 01-260301/00052 | Product: 0250262 | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212059870.0"
9,"[A1] Action: Fictional Injection [56/21649] | Receipt: 01-260301/00056 | Product: 0101369 | Qty Injected: 1 | Value: 2500.0 | Remaining Gap: 212057370.0
[A1] Action: Fictional Injection [53/21649] | Receipt: 01-260301/00053 | Product: 0480675 | Qty Injected: 1 | Value: 29750.0 | Remaining Gap: 212027620.0
[A1] Action: Fictional Injection [57/21649] | Receipt: 01-260301/00057 | Product: 0080035 | Qty Injected: 1 | Value: 4500.0 | Remaining Gap: 212023120.0
[A1] Action: Fictional Injection [54/21649] | Receipt: 01-260301/00054 | Product: 0321512 | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 212022620.0
[A1] Action: Fictional Injection [58/21649] | Receipt: 01-260301/00058 | Product: 0200074 | Qty Injected: 1 | Value: 6200.0 | Remaining Gap: 212016420.0
[A1] Action: Fictional Injection [55/21649] | Receipt: 01-260301/00055 | Product: 0250794 | Qty Injected: 1 | Value: 1850.0 | Remaining Gap: 212014570.0
[A1] Action: Fictional Injection [59/21649] | Receipt: 01-260301/00059 | Product: 0623164 | Qty Injected: 1 | Value: 16400.0 | Remaining Gap: 211998170.0
[A1] Action: Fictional Injection [60/21649] | Receipt: 01-260301/00060 | Product: 0610916 | Qty Injected: 1 | Value: 4500.0 | Remaining Gap: 211993670.0
[A1] Action: Fictional Injection [61/21649] | Receipt: 01-260301/00061 | Product: 0270220 | Qty Injected: 1 | Value: 3850.0 | Remaining Gap: 211989820.0
[A1] Action: Fictional Injection [62/21649] | Receipt: 01-260301/00062 | Product: 0280643 | Qty Injected: 1 | Value: 6800.0 | Remaining Gap: 211983020.0
[A1] Action: Fictional Injection [53/21649] | Receipt: 01-260301/00053 | Product: 0320035 | Qty Injected: 1 | Value: 1950.0 | Remaining Gap: 211981070.0
[A1] Action: Fictional Injection [63/21649] | Receipt: 01-260301/00063 | Product: 0250603 | Qty Injected: 1 | Value: 15300.0 | Remaining Gap: 211965770.0
[A1] Action: Fictional Injection [57/21649] | Receipt: 01-260301/00057 | Product: 0080270 | Qty Injected: 1 | Value: 1100.0 | Remaining Gap: 211964670.0
[A1] Action: Fictional Injection [59/21649] | Receipt: 01-260301/00059 | Product: 0440194 | Qty Injected: 1 | Value: 5700.0 | Remaining Gap: 211958970.0
[A1] Action: Fictional Injection [64/21649] | Receipt: 01-260301/00064 | Product: 0640073 | Qty Injected: 1 | Value: 12500.0 | Remaining Gap: 211946470.0
[A1] Action: Fictional Injection [65/21649] | Receipt: 01-260301/00065 | Product: 0180082 | Qty Injected: 1 | Value: 11950.0 | Remaining Gap: 211934520.0
[A1] Action: Fictional Injection [60/21649] | Receipt: 01-260301/00060 | Product: 0320006 | Qty Injected: 1 | Value: 950.0 | Remaining Gap: 211933570.0
[A1] Action: Fictional Injection [66/21649] | Receipt: 01-260301/00066 | Product: 0611015 | Qty Injected: 1 | Value: 20100.0 | Remaining Gap: 211913470.0
[A1] Action: Fictional Injection [62/21649] | Receipt: 01-260301/00062 | Product: 0321905 | Qty Injected: 1 | Value: 925.0 | Remaining Gap: 211912545.0
[A1] Action: Fictional Injection [67/21649] | Receipt: 01-260301/00067 | Product: 0070040 | Qty Injected: 1 | Value: 6600.0 | Remaining Gap: 211905945.0"
10,"[A1] Action: Fictional Injection [63/21649] | Receipt: 01-260301/00063 | Product: 0712974 | Qty Injected: 1 | Value: 2500.0 | Remaining Gap: 211903445.0
[A1] Action: Fictional Injection [68/21649] | Receipt: 01-260301/00068 | Product: 0621130 | Qty Injected: 1 | Value: 12750.0 | Remaining Gap: 211890695.0
[A1] Action: Fictional Injection [69/21649] | Receipt: 01-260301/00069 | Product: 0140671 | Qty Injected: 1 | Value: 2800.0 | Remaining Gap: 211887895.0
[A1] Action: Fictional Injection [70/21649] | Receipt: 01-260301/00070 | Product: 0140628 | Qty Injected: 1 | Value: 3600.0 | Remaining Gap: 211884295.0
[A1] Action: Fictional Injection [64/21649] | Receipt: 01-260301/00064 | Product: 0341196 | Qty Injected: 1 | Value: 4650.0 | Remaining Gap: 211879645.0
[A1] Action: Fictional Injection [65/21649] | Receipt: 01-260301/00065 | Product: 0291425 | Qty Injected: 1 | Value: 2500.0 | Remaining Gap: 211877145.0
[A1] Action: Fictional Injection [71/21649] | Receipt: 01-260301/00071 | Product: 0201034 | Qty Injected: 1 | Value: 4500.0 | Remaining Gap: 211872645.0
[A1] Action: Fictional Injection [66/21649] | Receipt: 01-260301/00066 | Product: 0612795 | Qty Injected: 1 | Value: 3800.0 | Remaining Gap: 211868845.0
[A1] Action: Fictional Injection [72/21649] | Receipt: 01-260301/00072 | Product: 0320210 | Qty Injected: 1 | Value: 2700.0 | Remaining Gap: 211866145.0
[A1] Action: Fictional Injection [67/21649] | Receipt: 01-260301/00067 | Product: 0080051 | Qty Injected: 1 | Value: 1250.0 | Remaining Gap: 211864895.0
[A1] Action: Fictional Injection [73/21649] | Receipt: 01-260301/00073 | Product: 0101047 | Qty Injected: 2 | Value: 79600.0 | Remaining Gap: 211785295.0
[A1] Action: Fictional Injection [68/21649] | Receipt: 01-260301/00068 | Product: 0350387 | Qty Injected: 1 | Value: 1825.0 | Remaining Gap: 211783470.0
[A1] Action: Fictional Injection [74/21649] | Receipt: 01-260301/00074 | Product: 0380396 | Qty Injected: 1 | Value: 9200.0 | Remaining Gap: 211774270.0
[A1] Action: Fictional Injection [64/21649] | Receipt: 01-260301/00064 | Product: 0320235 | Qty Injected: 1 | Value: 900.0 | Remaining Gap: 211773370.0
[A1] Action: Fictional Injection [75/21649] | Receipt: 01-260301/00075 | Product: 0350001 | Qty Injected: 1 | Value: 7350.0 | Remaining Gap: 211766020.0
[A1] Action: Fictional Injection [71/21649] | Receipt: 01-260301/00071 | Product: 0322042 | Qty Injected: 1 | Value: 500.0 | Remaining Gap: 211765520.0
[A1] Action: Fictional Injection [76/21649] | Receipt: 01-260301/00076 | Product: 0321842 | Qty Injected: 1 | Value: 8800.0 | Remaining Gap: 211756720.0
[A1] Action: Fictional Injection [72/21649] | Receipt: 01-260301/00072 | Product: 0330393 | Qty Injected: 1 | Value: 850.0 | Remaining Gap: 211755870.0
[A1] Action: Fictional Injection [77/21649] | Receipt: 01-260301/00077 | Product: 0200182 | Qty Injected: 1 | Value: 6300.0 | Remaining Gap: 211749570.0
[A1] Action: Fictional Injection [73/21649] | Receipt: 01-260301/00073 | Product: 0330041 | Qty Injected: 1 | Value: 13500.0 | Remaining Gap: 211736070.0"
